######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Finetune Epoch: 044, Train: 0.5872, Val: 0.4601, Test: 0.5231
Finetune Epoch: 045, Train: 0.5978, Val: 0.4604, Test: 0.5231
Finetune Epoch: 046, Train: 0.6077, Val: 0.4620, Test: 0.5238
Finetune Epoch: 047, Train: 0.6077, Val: 0.4634, Test: 0.5253
Finetune Epoch: 048, Train: 0.6255, Val: 0.4637, Test: 0.5251
Finetune Epoch: 049, Train: 0.6255, Val: 0.4651, Test: 0.5221
Finetune Epoch: 050, Train: 0.6256, Val: 0.4654, Test: 0.5259
Finetune Epoch: 051, Train: 0.6256, Val: 0.4654, Test: 0.5259
Finetune Epoch: 052, Train: 0.6256, Val: 0.4681, Test: 0.5269
Finetune Epoch: 053, Train: 0.6256, Val: 0.4681, Test: 0.5262
Finetune Epoch: 054, Train: 0.6362, Val: 0.4681, Test: 0.5274
Finetune Epoch: 055, Train: 0.6362, Val: 0.4702, Test: 0.5274
Finetune Epoch: 056, Train: 0.6362, Val: 0.4729, Test: 0.5274
Finetune Epoch: 057, Train: 0.6362, Val: 0.4747, Test: 0.5291
Finetune Epoch: 058, Train: 0.6362, Val: 0.4747, Test: 0.5299
Finetune Epoch: 059, Train: 0.6362, Val: 0.4747, Test: 0.5308
Finetune Epoch: 060, Train: 0.6362, Val: 0.4747, Test: 0.5308
Finetune Epoch: 061, Train: 0.6362, Val: 0.4763, Test: 0.5301
Finetune Epoch: 062, Train: 0.6362, Val: 0.4781, Test: 0.5318
Finetune Epoch: 063, Train: 0.6362, Val: 0.4797, Test: 0.5318
Finetune Epoch: 064, Train: 0.6362, Val: 0.4797, Test: 0.5316
Finetune Epoch: 065, Train: 0.6362, Val: 0.4823, Test: 0.5303
Finetune Epoch: 066, Train: 0.6362, Val: 0.4838, Test: 0.5311
Finetune Epoch: 067, Train: 0.6362, Val: 0.4848, Test: 0.5332
Finetune Epoch: 068, Train: 0.6279, Val: 0.4848, Test: 0.5325
Finetune Epoch: 069, Train: 0.6279, Val: 0.4848, Test: 0.5325
Finetune Epoch: 070, Train: 0.6270, Val: 0.4856, Test: 0.5355
Finetune Epoch: 071, Train: 0.6270, Val: 0.4853, Test: 0.5353
Finetune Epoch: 072, Train: 0.6270, Val: 0.4853, Test: 0.5339
Finetune Epoch: 073, Train: 0.6270, Val: 0.4871, Test: 0.5331
Finetune Epoch: 074, Train: 0.6270, Val: 0.4832, Test: 0.5346
Finetune Epoch: 075, Train: 0.6270, Val: 0.4832, Test: 0.5346
Finetune Epoch: 076, Train: 0.6270, Val: 0.4832, Test: 0.5345
Finetune Epoch: 077, Train: 0.6352, Val: 0.4874, Test: 0.5357
Finetune Epoch: 078, Train: 0.6352, Val: 0.4889, Test: 0.5363
Finetune Epoch: 079, Train: 0.6352, Val: 0.4889, Test: 0.5387
Finetune Epoch: 080, Train: 0.6352, Val: 0.4889, Test: 0.5397
Finetune Epoch: 081, Train: 0.6450, Val: 0.4911, Test: 0.5397
Finetune Epoch: 082, Train: 0.6450, Val: 0.4911, Test: 0.5410
Finetune Epoch: 083, Train: 0.6450, Val: 0.4911, Test: 0.5401
Finetune Epoch: 084, Train: 0.6450, Val: 0.4936, Test: 0.5409
Finetune Epoch: 085, Train: 0.6450, Val: 0.4967, Test: 0.5392
Finetune Epoch: 086, Train: 0.6450, Val: 0.4967, Test: 0.5417
Finetune Epoch: 087, Train: 0.6450, Val: 0.4967, Test: 0.5403
Finetune Epoch: 088, Train: 0.6450, Val: 0.4942, Test: 0.5403
Finetune Epoch: 089, Train: 0.6450, Val: 0.4941, Test: 0.5411
Finetune Epoch: 090, Train: 0.6450, Val: 0.4959, Test: 0.5411
Finetune Epoch: 091, Train: 0.6450, Val: 0.4959, Test: 0.5438
Finetune Epoch: 092, Train: 0.6450, Val: 0.4959, Test: 0.5438
Finetune Epoch: 093, Train: 0.6450, Val: 0.4959, Test: 0.5447
Finetune Epoch: 094, Train: 0.6450, Val: 0.4959, Test: 0.5447
Finetune Epoch: 095, Train: 0.6541, Val: 0.4959, Test: 0.5447
Finetune Epoch: 096, Train: 0.6541, Val: 0.4976, Test: 0.5437
Finetune Epoch: 097, Train: 0.6541, Val: 0.4998, Test: 0.5441
Finetune Epoch: 098, Train: 0.6541, Val: 0.5002, Test: 0.5468
Finetune Epoch: 099, Train: 0.6541, Val: 0.5002, Test: 0.5493
Finetune Epoch: 100, Train: 0.6541, Val: 0.5043, Test: 0.5520
Finetune Epoch: 101, Train: 0.6615, Val: 0.5043, Test: 0.5530
Finetune Epoch: 102, Train: 0.6694, Val: 0.5043, Test: 0.5530
Finetune Epoch: 103, Train: 0.6694, Val: 0.5061, Test: 0.5530
Finetune Epoch: 104, Train: 0.6694, Val: 0.5061, Test: 0.5530
Finetune Epoch: 105, Train: 0.6694, Val: 0.5077, Test: 0.5530
Finetune Epoch: 106, Train: 0.6694, Val: 0.5094, Test: 0.5530
Finetune Epoch: 107, Train: 0.6694, Val: 0.5094, Test: 0.5530
Finetune Epoch: 108, Train: 0.6694, Val: 0.5094, Test: 0.5530
Finetune Epoch: 109, Train: 0.6694, Val: 0.5094, Test: 0.5521
Finetune Epoch: 110, Train: 0.6785, Val: 0.5073, Test: 0.5545
Finetune Epoch: 111, Train: 0.6785, Val: 0.5095, Test: 0.5534
Finetune Epoch: 112, Train: 0.6785, Val: 0.5095, Test: 0.5542
Finetune Epoch: 113, Train: 0.6785, Val: 0.5095, Test: 0.5550
Finetune Epoch: 114, Train: 0.6785, Val: 0.5095, Test: 0.5550
Finetune Epoch: 115, Train: 0.6785, Val: 0.5142, Test: 0.5543
Finetune Epoch: 116, Train: 0.6785, Val: 0.5158, Test: 0.5558
Finetune Epoch: 117, Train: 0.6785, Val: 0.5158, Test: 0.5550
Finetune Epoch: 118, Train: 0.6785, Val: 0.5173, Test: 0.5550
Finetune Epoch: 119, Train: 0.6785, Val: 0.5173, Test: 0.5562
Finetune Epoch: 120, Train: 0.6785, Val: 0.5173, Test: 0.5570
Finetune Epoch: 121, Train: 0.6785, Val: 0.5190, Test: 0.5570
Finetune Epoch: 122, Train: 0.6785, Val: 0.5212, Test: 0.5562
Finetune Epoch: 123, Train: 0.6785, Val: 0.5212, Test: 0.5562
Finetune Epoch: 124, Train: 0.6785, Val: 0.5212, Test: 0.5562
Finetune Epoch: 125, Train: 0.6785, Val: 0.5212, Test: 0.5562
Finetune Epoch: 126, Train: 0.6785, Val: 0.5215, Test: 0.5562
Finetune Epoch: 127, Train: 0.6785, Val: 0.5231, Test: 0.5572
Finetune Epoch: 128, Train: 0.6785, Val: 0.5263, Test: 0.5572
Finetune Epoch: 129, Train: 0.6785, Val: 0.5263, Test: 0.5582
Finetune Epoch: 130, Train: 0.6865, Val: 0.5274, Test: 0.5590
Finetune Epoch: 131, Train: 0.6936, Val: 0.5274, Test: 0.5602
Finetune Epoch: 132, Train: 0.7025, Val: 0.5274, Test: 0.5602
Finetune Epoch: 133, Train: 0.7025, Val: 0.5274, Test: 0.5602
Finetune Epoch: 134, Train: 0.7025, Val: 0.5274, Test: 0.5611
Finetune Epoch: 135, Train: 0.7025, Val: 0.5274, Test: 0.5611
Finetune Epoch: 136, Train: 0.7024, Val: 0.5275, Test: 0.5611
Finetune Epoch: 137, Train: 0.7024, Val: 0.5291, Test: 0.5619
Finetune Epoch: 138, Train: 0.7024, Val: 0.5291, Test: 0.5619
Finetune Epoch: 139, Train: 0.7024, Val: 0.5291, Test: 0.5619
Finetune Epoch: 140, Train: 0.7024, Val: 0.5291, Test: 0.5632
Finetune Epoch: 141, Train: 0.7024, Val: 0.5291, Test: 0.5632
Finetune Epoch: 142, Train: 0.7024, Val: 0.5291, Test: 0.5632
Finetune Epoch: 143, Train: 0.7024, Val: 0.5291, Test: 0.5632
Finetune Epoch: 144, Train: 0.7024, Val: 0.5326, Test: 0.5632
Finetune Epoch: 145, Train: 0.7024, Val: 0.5326, Test: 0.5632
Finetune Epoch: 146, Train: 0.7024, Val: 0.5326, Test: 0.5632
Finetune Epoch: 147, Train: 0.7024, Val: 0.5326, Test: 0.5632
Finetune Epoch: 148, Train: 0.7024, Val: 0.5326, Test: 0.5632
Finetune Epoch: 149, Train: 0.7024, Val: 0.5326, Test: 0.5632
Finetune Epoch: 150, Train: 0.7024, Val: 0.5342, Test: 0.5651
Finetune Epoch: 151, Train: 0.7024, Val: 0.5342, Test: 0.5658
Finetune Epoch: 152, Train: 0.7024, Val: 0.5342, Test: 0.5682
Finetune Epoch: 153, Train: 0.7024, Val: 0.5342, Test: 0.5682
Finetune Epoch: 154, Train: 0.7024, Val: 0.5360, Test: 0.5682
Finetune Epoch: 155, Train: 0.7024, Val: 0.5360, Test: 0.5691
Finetune Epoch: 156, Train: 0.7024, Val: 0.5360, Test: 0.5691
Finetune Epoch: 157, Train: 0.7024, Val: 0.5360, Test: 0.5691
Finetune Epoch: 158, Train: 0.7024, Val: 0.5385, Test: 0.5691
Finetune Epoch: 159, Train: 0.7024, Val: 0.5385, Test: 0.5723
Finetune Epoch: 160, Train: 0.7024, Val: 0.5385, Test: 0.5723
Finetune Epoch: 161, Train: 0.7024, Val: 0.5400, Test: 0.5723
Finetune Epoch: 162, Train: 0.7024, Val: 0.5418, Test: 0.5730
Finetune Epoch: 163, Train: 0.7024, Val: 0.5418, Test: 0.5730
Finetune Epoch: 164, Train: 0.7024, Val: 0.5418, Test: 0.5730
Finetune Epoch: 165, Train: 0.7024, Val: 0.5418, Test: 0.5721
Finetune Epoch: 166, Train: 0.7122, Val: 0.5418, Test: 0.5721
Finetune Epoch: 167, Train: 0.7122, Val: 0.5418, Test: 0.5721
Finetune Epoch: 168, Train: 0.7122, Val: 0.5439, Test: 0.5721
Finetune Epoch: 169, Train: 0.7122, Val: 0.5423, Test: 0.5730
Finetune Epoch: 170, Train: 0.7122, Val: 0.5423, Test: 0.5731
Finetune Epoch: 171, Train: 0.7122, Val: 0.5423, Test: 0.5713
Finetune Epoch: 172, Train: 0.7122, Val: 0.5423, Test: 0.5713
Finetune Epoch: 173, Train: 0.7122, Val: 0.5423, Test: 0.5742
Finetune Epoch: 174, Train: 0.7122, Val: 0.5440, Test: 0.5753
Finetune Epoch: 175, Train: 0.7122, Val: 0.5440, Test: 0.5753
Finetune Epoch: 176, Train: 0.7122, Val: 0.5440, Test: 0.5762
Finetune Epoch: 177, Train: 0.7122, Val: 0.5425, Test: 0.5761
Finetune Epoch: 178, Train: 0.7122, Val: 0.5429, Test: 0.5773
Finetune Epoch: 179, Train: 0.7122, Val: 0.5429, Test: 0.5773
Finetune Epoch: 180, Train: 0.7122, Val: 0.5429, Test: 0.5761
Finetune Epoch: 181, Train: 0.7198, Val: 0.5444, Test: 0.5761
Finetune Epoch: 182, Train: 0.7198, Val: 0.5444, Test: 0.5762
Finetune Epoch: 183, Train: 0.7198, Val: 0.5444, Test: 0.5762
Finetune Epoch: 184, Train: 0.7198, Val: 0.5444, Test: 0.5762
Finetune Epoch: 185, Train: 0.7198, Val: 0.5444, Test: 0.5762
Finetune Epoch: 186, Train: 0.7198, Val: 0.5444, Test: 0.5762
Finetune Epoch: 187, Train: 0.7198, Val: 0.5444, Test: 0.5762
Finetune Epoch: 188, Train: 0.7198, Val: 0.5444, Test: 0.5752
Finetune Epoch: 189, Train: 0.7198, Val: 0.5444, Test: 0.5764
Finetune Epoch: 190, Train: 0.7198, Val: 0.5444, Test: 0.5765
Finetune Epoch: 191, Train: 0.7198, Val: 0.5444, Test: 0.5765
Finetune Epoch: 192, Train: 0.7198, Val: 0.5444, Test: 0.5765
Finetune Epoch: 193, Train: 0.7198, Val: 0.5444, Test: 0.5765
Finetune Epoch: 194, Train: 0.7198, Val: 0.5444, Test: 0.5765
Finetune Epoch: 195, Train: 0.7198, Val: 0.5444, Test: 0.5777
Finetune Epoch: 196, Train: 0.7198, Val: 0.5444, Test: 0.5777
Finetune Epoch: 197, Train: 0.7198, Val: 0.5444, Test: 0.5786
Finetune Epoch: 198, Train: 0.7198, Val: 0.5444, Test: 0.5784
Finetune Epoch: 199, Train: 0.7198, Val: 0.5444, Test: 0.5784
Finetune Epoch: 200, Train: 0.7198, Val: 0.5444, Test: 0.5793
Finetune Epoch: 201, Train: 0.7198, Val: 0.5444, Test: 0.5793
Finetune Epoch: 202, Train: 0.7198, Val: 0.5444, Test: 0.5785
Finetune Epoch: 203, Train: 0.7198, Val: 0.5444, Test: 0.5785
Finetune Epoch: 204, Train: 0.7198, Val: 0.5444, Test: 0.5785
Finetune Epoch: 205, Train: 0.7198, Val: 0.5444, Test: 0.5785
Finetune Epoch: 206, Train: 0.7198, Val: 0.5444, Test: 0.5785
Finetune Epoch: 207, Train: 0.7198, Val: 0.5486, Test: 0.5794
Finetune Epoch: 208, Train: 0.7198, Val: 0.5486, Test: 0.5794
Finetune Epoch: 209, Train: 0.7198, Val: 0.5486, Test: 0.5794
Finetune Epoch: 210, Train: 0.7198, Val: 0.5486, Test: 0.5804
Finetune Epoch: 211, Train: 0.7198, Val: 0.5486, Test: 0.5804
Finetune Epoch: 212, Train: 0.7198, Val: 0.5486, Test: 0.5804
Finetune Epoch: 213, Train: 0.7198, Val: 0.5486, Test: 0.5816
Finetune Epoch: 214, Train: 0.7198, Val: 0.5486, Test: 0.5816
Finetune Epoch: 215, Train: 0.7198, Val: 0.5486, Test: 0.5816
Finetune Epoch: 216, Train: 0.7198, Val: 0.5486, Test: 0.5816
Finetune Epoch: 217, Train: 0.7198, Val: 0.5486, Test: 0.5816
Finetune Epoch: 218, Train: 0.7198, Val: 0.5486, Test: 0.5824
Finetune Epoch: 219, Train: 0.7198, Val: 0.5527, Test: 0.5833
Finetune Epoch: 220, Train: 0.7198, Val: 0.5527, Test: 0.5833
Finetune Epoch: 221, Train: 0.7286, Val: 0.5527, Test: 0.5833
Finetune Epoch: 222, Train: 0.7286, Val: 0.5530, Test: 0.5833
Finetune Epoch: 223, Train: 0.7286, Val: 0.5530, Test: 0.5833
Finetune Epoch: 224, Train: 0.7286, Val: 0.5530, Test: 0.5833
Finetune Epoch: 225, Train: 0.7286, Val: 0.5530, Test: 0.5833
Finetune Epoch: 226, Train: 0.7286, Val: 0.5530, Test: 0.5833
Finetune Epoch: 227, Train: 0.7286, Val: 0.5514, Test: 0.5833
Finetune Epoch: 228, Train: 0.7286, Val: 0.5515, Test: 0.5842
Finetune Epoch: 229, Train: 0.7286, Val: 0.5515, Test: 0.5842
Finetune Epoch: 230, Train: 0.7286, Val: 0.5515, Test: 0.5842
Finetune Epoch: 231, Train: 0.7286, Val: 0.5515, Test: 0.5842
Finetune Epoch: 232, Train: 0.7286, Val: 0.5515, Test: 0.5841
Finetune Epoch: 233, Train: 0.7286, Val: 0.5515, Test: 0.5841
Finetune Epoch: 234, Train: 0.7286, Val: 0.5532, Test: 0.5833
Finetune Epoch: 235, Train: 0.7286, Val: 0.5532, Test: 0.5825
Finetune Epoch: 236, Train: 0.7286, Val: 0.5574, Test: 0.5825
Finetune Epoch: 237, Train: 0.7286, Val: 0.5592, Test: 0.5825
Finetune Epoch: 238, Train: 0.7286, Val: 0.5592, Test: 0.5825
Finetune Epoch: 239, Train: 0.7286, Val: 0.5592, Test: 0.5835
Finetune Epoch: 240, Train: 0.7286, Val: 0.5592, Test: 0.5835
Finetune Epoch: 241, Train: 0.7286, Val: 0.5613, Test: 0.5835
Finetune Epoch: 242, Train: 0.7286, Val: 0.5613, Test: 0.5834
Finetune Epoch: 243, Train: 0.7286, Val: 0.5613, Test: 0.5834
Finetune Epoch: 244, Train: 0.7286, Val: 0.5613, Test: 0.5834
Finetune Epoch: 245, Train: 0.7286, Val: 0.5613, Test: 0.5834
Finetune Epoch: 246, Train: 0.7286, Val: 0.5613, Test: 0.5825
Finetune Epoch: 247, Train: 0.7286, Val: 0.5613, Test: 0.5825
Finetune Epoch: 248, Train: 0.7286, Val: 0.5613, Test: 0.5825
Finetune Epoch: 249, Train: 0.7286, Val: 0.5613, Test: 0.5825
Finetune Epoch: 250, Train: 0.7286, Val: 0.5613, Test: 0.5839
Finetune Epoch: 251, Train: 0.7286, Val: 0.5613, Test: 0.5839
Finetune Epoch: 252, Train: 0.7365, Val: 0.5613, Test: 0.5839
Finetune Epoch: 253, Train: 0.7365, Val: 0.5613, Test: 0.5839
Finetune Epoch: 254, Train: 0.7365, Val: 0.5616, Test: 0.5838
Finetune Epoch: 255, Train: 0.7365, Val: 0.5616, Test: 0.5838
Finetune Epoch: 256, Train: 0.7365, Val: 0.5616, Test: 0.5838
Finetune Epoch: 257, Train: 0.7365, Val: 0.5616, Test: 0.5838
Finetune Epoch: 258, Train: 0.7365, Val: 0.5616, Test: 0.5839
Finetune Epoch: 259, Train: 0.7365, Val: 0.5640, Test: 0.5839
Finetune Epoch: 260, Train: 0.7365, Val: 0.5640, Test: 0.5839
Finetune Epoch: 261, Train: 0.7365, Val: 0.5640, Test: 0.5839
Finetune Epoch: 262, Train: 0.7365, Val: 0.5624, Test: 0.5839
Finetune Epoch: 263, Train: 0.7365, Val: 0.5624, Test: 0.5839
Finetune Epoch: 264, Train: 0.7365, Val: 0.5624, Test: 0.5839
Finetune Epoch: 265, Train: 0.7365, Val: 0.5624, Test: 0.5839
Finetune Epoch: 266, Train: 0.7365, Val: 0.5624, Test: 0.5840
Finetune Epoch: 267, Train: 0.7365, Val: 0.5624, Test: 0.5840
Finetune Epoch: 268, Train: 0.7365, Val: 0.5624, Test: 0.5840
Finetune Epoch: 269, Train: 0.7365, Val: 0.5624, Test: 0.5840
Finetune Epoch: 270, Train: 0.7365, Val: 0.5624, Test: 0.5841
Finetune Epoch: 271, Train: 0.7365, Val: 0.5624, Test: 0.5841
Finetune Epoch: 272, Train: 0.7365, Val: 0.5627, Test: 0.5841
Finetune Epoch: 273, Train: 0.7365, Val: 0.5627, Test: 0.5849
Finetune Epoch: 274, Train: 0.7365, Val: 0.5627, Test: 0.5849
Finetune Epoch: 275, Train: 0.7365, Val: 0.5627, Test: 0.5849
Finetune Epoch: 276, Train: 0.7365, Val: 0.5627, Test: 0.5849
Finetune Epoch: 277, Train: 0.7365, Val: 0.5627, Test: 0.5849
Finetune Epoch: 278, Train: 0.7365, Val: 0.5627, Test: 0.5849
Finetune Epoch: 279, Train: 0.7365, Val: 0.5648, Test: 0.5849
Finetune Epoch: 280, Train: 0.7365, Val: 0.5673, Test: 0.5857
Finetune Epoch: 281, Train: 0.7365, Val: 0.5673, Test: 0.5857
Finetune Epoch: 282, Train: 0.7365, Val: 0.5673, Test: 0.5857
Finetune Epoch: 283, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 284, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 285, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 286, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 287, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 288, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 289, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 290, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 291, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 292, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 293, Train: 0.7365, Val: 0.5658, Test: 0.5857
Finetune Epoch: 294, Train: 0.7365, Val: 0.5658, Test: 0.5856
Finetune Epoch: 295, Train: 0.7365, Val: 0.5658, Test: 0.5844
Finetune Epoch: 296, Train: 0.7365, Val: 0.5658, Test: 0.5844
Finetune Epoch: 297, Train: 0.7365, Val: 0.5658, Test: 0.5844
Finetune Epoch: 298, Train: 0.7365, Val: 0.5658, Test: 0.5844
Finetune Epoch: 299, Train: 0.7365, Val: 0.5658, Test: 0.5844
Finetune Epoch: 300, Train: 0.7365, Val: 0.5658, Test: 0.5845
Finetune Epoch: 301, Train: 0.7365, Val: 0.5658, Test: 0.5845
Finetune Epoch: 302, Train: 0.7365, Val: 0.5660, Test: 0.5845
Finetune Epoch: 303, Train: 0.7365, Val: 0.5660, Test: 0.5845
Finetune Epoch: 304, Train: 0.7365, Val: 0.5660, Test: 0.5845
Finetune Epoch: 305, Train: 0.7365, Val: 0.5660, Test: 0.5845
Finetune Epoch: 306, Train: 0.7365, Val: 0.5660, Test: 0.5854
Finetune Epoch: 307, Train: 0.7365, Val: 0.5660, Test: 0.5854
Finetune Epoch: 308, Train: 0.7365, Val: 0.5660, Test: 0.5854
Finetune Epoch: 309, Train: 0.7365, Val: 0.5660, Test: 0.5854
Finetune Epoch: 310, Train: 0.7365, Val: 0.5660, Test: 0.5854
Finetune Epoch: 311, Train: 0.7349, Val: 0.5635, Test: 0.5854
Finetune Epoch: 312, Train: 0.7433, Val: 0.5635, Test: 0.5854
Finetune Epoch: 313, Train: 0.7433, Val: 0.5632, Test: 0.5853
Finetune Epoch: 314, Train: 0.7433, Val: 0.5632, Test: 0.5853
Finetune Epoch: 315, Train: 0.7433, Val: 0.5632, Test: 0.5853
Finetune Epoch: 316, Train: 0.7433, Val: 0.5632, Test: 0.5853
Finetune Epoch: 317, Train: 0.7433, Val: 0.5632, Test: 0.5853
Finetune Epoch: 318, Train: 0.7433, Val: 0.5632, Test: 0.5853
Finetune Epoch: 319, Train: 0.7433, Val: 0.5632, Test: 0.5853
Finetune Epoch: 320, Train: 0.7433, Val: 0.5633, Test: 0.5853
Finetune Epoch: 321, Train: 0.7433, Val: 0.5633, Test: 0.5852
Finetune Epoch: 322, Train: 0.7433, Val: 0.5633, Test: 0.5844
Finetune Epoch: 323, Train: 0.7433, Val: 0.5633, Test: 0.5844
